			Copyright © 2020 Laurens Bensdorp

			All rights reserved.

			ISBN: 978-1-5445-0602-9





To Dad: Thank you for your unconditional love. You are in heaven, but there is not a day that goes by that I do not think of you.

			To Jose, Naty, and Sofia: Thank you for being the great kids you are. You have taught me more about myself than you ever will know.





Contents


			A Special Gift for You

			Disclaimer

			Acknowledgments

			Foreword

			Introduction

			1. Better Returns Regardless of Market Performance

			2. Why and How Noncorrelated Trading Systems Work

			3. Make Money in Bull, Bear and Sideways Markets

			4. To Succeed, First Define Your Objectives

			5. Using Position Sizing to Achieve Your Financial Goals

			6. The 12 Ingredients of Every Trading System

			7. Increasing Risk-Adjusted Return by Combining Multiple Noncorrelated Systems

			System 1: Long Trend High Momentum

			System 2: Short RSI Thrust

			System 3: Long Mean Reversion Selloff

			8. How and Why Trading More Systems Simultaneously Improves Returns

			9. Expanding the Number of Noncorrelated Systems

			System 4: Long Trend Low Volatility

			System 5: Long Mean Reversion High ADX Reversal

			System 6: Short Mean Reversion High Six-Day Surge

			10. The Risk of the Unknown

			System 7: The Catastrophe Hedge

			Conclusion

			About the Author





A Special Gift for You


			Thank you for reading this book. I truly do hope you will find it useful. I also recognize that some people learn better when information is presented in different formats. After all, that is a lot of material and a lot of numbers!

			Some people learn better by seeing and hearing me. Below is an exclusive link for readers to access a series of videos in which I cover the material I will discuss in this book, along with some additional content. The video course goes deeper into the material, with clear examples and careful explanation. I hope you find this, too, useful in your journey.

			Find the link to the free video course here: https://tradingmasteryschool.com/book-offer.





Disclaimer


			It should not be assumed that the methods, techniques, or indicators presented in these products will be profitable or will not result in losses. Past results are not necessarily indicative of future results. Examples presented in this book are for educational purposes only. The representations in this book are not solicitations of any order to buy or sell. The author, the publisher, and all affiliates assume no responsibility for your trading results. There is a high degree of risk in trading.

			Hypothetical or simulated performance results have certain inherent limitations. Unlike an actual performance record, simulated results do not represent actual trading. Also, since the trades have not been executed, the results may have under- or overcompensated for the impact, if any, of certain market factors, such as lack of liquidity. Simulated trading programs in general are also subject to the fact that they are designed with the benefit of hindsight. No representation is being made that any account will or is likely to achieve profits or losses similar to those shown.





Acknowledgments


			I believe that successful people can only really be successful if they have a great marriage, a great partnership, to support them. My wife Madelin is a big impact on my life. She understands me so well that I am able to enjoy my life optimally and to have the freedom I want. When I am in doubt or unsure, she is the one who pushes me. That is incredibly important. I owe her a huge debt of thanks, because my success is due to her love and support.

